# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc cpu.v -exe test_bench.cpp"
S   7484256  4610495  1638972118   526043765  1581264640           0 "/usr/bin/verilator_bin"
S      5492  6993383  1639487353   507203950  1639487353   507203950 "IO_data_memory.v"
S      5931  6947654  1639915043   436841069  1639915043   436841069 "alu.v"
S      5879  6947706  1639902294   904597431  1639902294   904597431 "cpu.v"
S       873  6993384  1639473212   999099398  1639473212   999099398 "data_memory.v"
S      9296  6947850  1639915011   316929790  1639915011   316929790 "decoder.v"
S      1818  6948652  1639902294   904597431  1639902294   904597431 "define.vh"
S       358  6949678  1639487389   379741353  1639487389   379741353 "hardware_counter.v"
S       493  6992672  1639487327   798829741  1639487327   798829741 "inst_memory.v"
S       750  6992674  1639487405   823993060  1639487405   823993060 "mux_2in.v"
S      1990  6992675  1639637325   223854667  1639637325   223854667 "mux_4in.v"
S       198  6992677  1639487303   250481937  1639487303   250481937 "nextPC.v"
T    249944  6992869  1639916904   664915379  1639916904   664915379 "obj_dir/Vcpu.cpp"
T      7648  6992868  1639916904   660916584  1639916904   660916584 "obj_dir/Vcpu.h"
T      1790  6992871  1639916904   664915379  1639916904   664915379 "obj_dir/Vcpu.mk"
T       529  6992680  1639916904   656917786  1639916904   656917786 "obj_dir/Vcpu__Syms.cpp"
T       773  6992719  1639916904   656917786  1639916904   656917786 "obj_dir/Vcpu__Syms.h"
T       334  6992888  1639916904   664915379  1639916904   664915379 "obj_dir/Vcpu__ver.d"
T         0        0  1639916904   664915379  1639916904   664915379 "obj_dir/Vcpu__verFiles.dat"
T      1235  6992870  1639916904   664915379  1639916904   664915379 "obj_dir/Vcpu_classes.mk"
S       481  6992673  1639376161   886301471  1639376161   886301471 "register_file.v"
S      1521  6948656  1639916849   847964739  1639916849   847964739 "uart.v"
